date,store,category,sales,customers
2023-01-01,Store A,Grocery,4174,142
2023-01-01,Store B,Electronics,2130,121
2023-01-01,Store C,Clothing,4092,152
2023-01-01,Store D,Grocery,1466,124
2023-01-02,Store A,Home Decor,3135,166
2023-01-02,Store B,Clothing,3919,180
2023-01-02,Store C,Home Decor,4380,51
2023-01-02,Store D,Clothing,2515,87
2023-01-03,Store A,Electronics,2215,70
2023-01-03,Store B,Clothing,1459,107
2023-01-03,Store C,Electronics,3300,138
2023-01-03,Store D,Grocery,1474,108
2023-01-04,Store A,Clothing,4753,64
2023-01-04,Store B,Home Decor,4005,100
2023-01-04,Store C,Electronics,4638,113
2023-01-04,Store D,Grocery,4202,100
2023-01-05,Store A,Grocery,3068,122
2023-01-05,Store B,Electronics,2297,181
2023-01-05,Store C,Clothing,3363,63
2023-01-05,Store D,Clothing,3041,58
2023-01-06,Store A,Home Decor,3612,179
2023-01-06,Store B,Home Decor,3139,160
2023-01-06,Store C,Grocery,2478,57
2023-01-06,Store D,Home Decor,1034,130
2023-01-07,Store A,Home Decor,2585,153
2023-01-07,Store B,Clothing,4073,183
2023-01-07,Store C,Clothing,2129,53
2023-01-07,Store D,Clothing,2500,195
2023-01-08,Store A,Grocery,2579,63
2023-01-08,Store B,Home Decor,1815,64
2023-01-08,Store C,Electronics,4533,89
2023-01-08,Store D,Grocery,3767,131
2023-01-09,Store A,Clothing,2076,73
2023-01-09,Store B,Electronics,3264,173
2023-01-09,Store C,Electronics,4112,64
2023-01-09,Store D,Grocery,1064,138
2023-01-10,Store A,Electronics,3568,137
2023-01-10,Store B,Home Decor,3027,185
2023-01-10,Store C,Grocery,4134,188
2023-01-10,Store D,Grocery,3640,185
2023-01-11,Store A,Grocery,1418,82
2023-01-11,Store B,Home Decor,2796,90
2023-01-11,Store C,Home Decor,3182,121
2023-01-11,Store D,Home Decor,3977,82
2023-01-12,Store A,Home Decor,1502,111
2023-01-12,Store B,Home Decor,1804,148
2023-01-12,Store C,Electronics,2895,84
2023-01-12,Store D,Grocery,4810,150
2023-01-13,Store A,Electronics,2485,180
2023-01-13,Store B,Grocery,2028,191
2023-01-13,Store C,Grocery,3842,186
2023-01-13,Store D,Clothing,2038,139
2023-01-14,Store A,Home Decor,3939,112
2023-01-14,Store B,Electronics,3790,101
2023-01-14,Store C,Clothing,1095,181
2023-01-14,Store D,Grocery,3532,192
2023-01-15,Store A,Electronics,1540,85
2023-01-15,Store B,Grocery,2183,120
2023-01-15,Store C,Home Decor,4314,135
2023-01-15,Store D,Clothing,3625,94
2023-01-16,Store A,Home Decor,4060,183
2023-01-16,Store B,Home Decor,2051,157
2023-01-16,Store C,Clothing,2363,79
2023-01-16,Store D,Clothing,2354,177
2023-01-17,Store A,Electronics,3038,141
2023-01-17,Store B,Electronics,4302,178
2023-01-17,Store C,Home Decor,2306,170
2023-01-17,Store D,Grocery,1972,52
2023-01-18,Store A,Clothing,1709,186
2023-01-18,Store B,Clothing,4748,100
2023-01-18,Store C,Clothing,1683,108
2023-01-18,Store D,Home Decor,4743,145
2023-01-19,Store A,Clothing,4304,162
2023-01-19,Store B,Home Decor,2520,101
2023-01-19,Store C,Clothing,4581,88
2023-01-19,Store D,Electronics,4458,162
2023-01-20,Store A,Grocery,4696,130
2023-01-20,Store B,Clothing,3160,51
2023-01-20,Store C,Grocery,3267,103
2023-01-20,Store D,Grocery,2759,178
2023-01-21,Store A,Electronics,2661,179
2023-01-21,Store B,Grocery,2707,117
2023-01-21,Store C,Electronics,1202,172
2023-01-21,Store D,Home Decor,1766,87
2023-01-22,Store A,Clothing,4908,165
2023-01-22,Store B,Grocery,1197,188
2023-01-22,Store C,Electronics,3799,193
2023-01-22,Store D,Grocery,4272,173
